<RecentFiles>
  <RecentFiles>
    <File id="3EA818FA-2C5F-4004-9A61-CFA8AF02F541/d:Interceptors/f:IdentityMessageInspector.cs" caret="1819" fromTop="17" />
    <File id="F5F98192-E32F-42A2-ADF9-099A0CCB3C46/f:EnterpriseIdentifier.cs" caret="610" fromTop="8" />
    <File id="F5F98192-E32F-42A2-ADF9-099A0CCB3C46/f:EnterpriseDataRepository.cs" caret="13336" fromTop="18" />
    <File id="F5F98192-E32F-42A2-ADF9-099A0CCB3C46/f:IEnterpriseDataRepository.cs" caret="1358" fromTop="12" />
    <File id="3EA818FA-2C5F-4004-9A61-CFA8AF02F541/f:IEnterpriseDataService.cs" caret="1379" fromTop="5" />
    <File id="3EA818FA-2C5F-4004-9A61-CFA8AF02F541/f:EnterpriseIdentity.cs" caret="0" fromTop="0" />
    <File id="3EA818FA-2C5F-4004-9A61-CFA8AF02F541/f:EnterpriseDataService.cs" caret="5400" fromTop="15" />
    <File id="F5F98192-E32F-42A2-ADF9-099A0CCB3C46/d:POCO/f:Person.cs" caret="612" fromTop="7" />
  </RecentFiles>
  <RecentEdits>
    <File id="F5F98192-E32F-42A2-ADF9-099A0CCB3C46/f:EnterpriseDataRepository.cs" caret="7340" fromTop="15" />
    <File id="F5F98192-E32F-42A2-ADF9-099A0CCB3C46/f:EnterpriseDataRepository.cs" caret="13336" fromTop="18" />
    <File id="F5F98192-E32F-42A2-ADF9-099A0CCB3C46/f:IEnterpriseDataRepository.cs" caret="1358" fromTop="12" />
    <File id="3EA818FA-2C5F-4004-9A61-CFA8AF02F541/f:IEnterpriseDataService.cs" caret="1379" fromTop="5" />
    <File id="3EA818FA-2C5F-4004-9A61-CFA8AF02F541/f:EnterpriseDataService.cs" caret="5237" fromTop="11" />
    <File id="3EA818FA-2C5F-4004-9A61-CFA8AF02F541/f:EnterpriseDataService.cs" caret="5400" fromTop="15" />
  </RecentEdits>
</RecentFiles>
