<RecentFiles>
  <RecentFiles>
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Interceptors/f:CookieMessageInspector.cs" caret="495" fromTop="20" />
    <File id="3EA818FA-2C5F-4004-9A61-CFA8AF02F541/d:Interceptors/f:IdentityMessageInspector.cs" caret="1819" fromTop="17" />
    <File id="F5F98192-E32F-42A2-ADF9-099A0CCB3C46/f:EnterpriseIdentifier.cs" caret="610" fromTop="8" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Scripts/f:Bonch.AnalizeUI.Info.js" caret="778" fromTop="17" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Scripts/f:Bonch.Enterprises.People.js" caret="0" fromTop="0" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Controllers/f:SummariesController.cs" caret="2477" fromTop="23" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Views/d:Account/f:Index.cshtml" caret="972" fromTop="17" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Views/d:Shared/f:_Layout.cshtml" caret="2350" fromTop="26" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Models/f:SummaryModel.cs" caret="569" fromTop="16" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/f:Web.config" caret="430" fromTop="12" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:ServiceAdapters/f:IAuthenticationServiceAdapter.cs" caret="0" fromTop="0" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Controllers/f:AccountController.cs" caret="1598" fromTop="22" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Interceptors/f:InterceptorBehaviorExtension.cs" caret="949" fromTop="27" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Binders/f:SummaryModelBinder.cs" caret="732" fromTop="12" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Controllers/f:HomeController.cs" caret="0" fromTop="0" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Filters/f:RemoteErrorHandler.cs" caret="462" fromTop="14" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/f:Global.asax.cs" caret="927" fromTop="20" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Views/f:_ViewStart.cshtml" caret="8" fromTop="1" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Views/d:Summaries/f:Index.cshtml" caret="342" fromTop="3" />
    <File id="F5F98192-E32F-42A2-ADF9-099A0CCB3C46/f:EnterpriseDataRepository.cs" caret="13336" fromTop="18" />
    <File id="F5F98192-E32F-42A2-ADF9-099A0CCB3C46/f:IEnterpriseDataRepository.cs" caret="1358" fromTop="12" />
    <File id="3EA818FA-2C5F-4004-9A61-CFA8AF02F541/f:IEnterpriseDataService.cs" caret="1379" fromTop="5" />
    <File id="3EA818FA-2C5F-4004-9A61-CFA8AF02F541/f:EnterpriseIdentity.cs" caret="0" fromTop="0" />
    <File id="3EA818FA-2C5F-4004-9A61-CFA8AF02F541/f:EnterpriseDataService.cs" caret="5400" fromTop="15" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:ServiceAdapters/f:IEnterpriseServiceAdapter.cs" caret="856" fromTop="16" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:ServiceAdapters/f:EnterpriseServiceAdapter.cs" caret="4904" fromTop="10" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Models/f:PersonModel.cs" caret="829" fromTop="29" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Controllers/f:PeopleController.cs" caret="699" fromTop="16" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Views/d:People/f:Index.cshtml" caret="227" fromTop="13" />
    <File id="F5F98192-E32F-42A2-ADF9-099A0CCB3C46/d:POCO/f:Person.cs" caret="608" fromTop="7" />
  </RecentFiles>
  <RecentEdits>
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:ServiceAdapters/f:EnterpriseServiceAdapter.cs" caret="296" fromTop="9" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Models/f:SummaryModel.cs" caret="518" fromTop="16" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Views/d:Account/f:Index.cshtml" caret="442" fromTop="14" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Views/d:Account/f:Index.cshtml" caret="1233" fromTop="23" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Controllers/f:PeopleController.cs" caret="930" fromTop="20" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Views/d:Shared/f:_Layout.cshtml" caret="1300" fromTop="13" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Scripts/f:Bonch.Enterprises.People.js" caret="0" fromTop="6" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Scripts/f:Bonch.Enterprises.People.js" caret="0" fromTop="7" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Scripts/f:Bonch.Enterprises.People.js" caret="0" fromTop="0" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Controllers/f:PeopleController.cs" caret="835" fromTop="27" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Controllers/f:PeopleController.cs" caret="835" fromTop="19" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Views/d:Summaries/f:Index.cshtml" caret="745" fromTop="16" />
    <File id="F5F98192-E32F-42A2-ADF9-099A0CCB3C46/f:EnterpriseDataRepository.cs" caret="7340" fromTop="15" />
    <File id="F5F98192-E32F-42A2-ADF9-099A0CCB3C46/f:EnterpriseDataRepository.cs" caret="13336" fromTop="18" />
    <File id="F5F98192-E32F-42A2-ADF9-099A0CCB3C46/f:IEnterpriseDataRepository.cs" caret="1358" fromTop="12" />
    <File id="3EA818FA-2C5F-4004-9A61-CFA8AF02F541/f:IEnterpriseDataService.cs" caret="1379" fromTop="5" />
    <File id="3EA818FA-2C5F-4004-9A61-CFA8AF02F541/f:EnterpriseDataService.cs" caret="5237" fromTop="11" />
    <File id="3EA818FA-2C5F-4004-9A61-CFA8AF02F541/f:EnterpriseDataService.cs" caret="5400" fromTop="15" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:ServiceAdapters/f:IEnterpriseServiceAdapter.cs" caret="816" fromTop="27" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:ServiceAdapters/f:EnterpriseServiceAdapter.cs" caret="4657" fromTop="24" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:ServiceAdapters/f:EnterpriseServiceAdapter.cs" caret="4487" fromTop="20" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:ServiceAdapters/f:EnterpriseServiceAdapter.cs" caret="4752" fromTop="28" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Controllers/f:PeopleController.cs" caret="799" fromTop="21" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Models/f:PersonModel.cs" caret="171" fromTop="9" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Models/f:PersonModel.cs" caret="829" fromTop="32" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:ServiceAdapters/f:EnterpriseServiceAdapter.cs" caret="5666" fromTop="32" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:ServiceAdapters/f:EnterpriseServiceAdapter.cs" caret="4904" fromTop="10" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Controllers/f:PeopleController.cs" caret="824" fromTop="18" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Views/d:People/f:Index.cshtml" caret="60" fromTop="1" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Views/d:People/f:Index.cshtml" caret="222" fromTop="13" />
  </RecentEdits>
</RecentFiles>
