<RecentFiles>
  <RecentFiles>
    <File id="3EA818FA-2C5F-4004-9A61-CFA8AF02F541/f:EnterpriseDataService.cs" caret="1599" fromTop="30" />
    <File id="3EA818FA-2C5F-4004-9A61-CFA8AF02F541/d:Interceptors/f:IdentityMessageInspector.cs" caret="1133" fromTop="29" />
    <File id="F5F98192-E32F-42A2-ADF9-099A0CCB3C46/f:EnterpriseIdentifier.cs" caret="610" fromTop="20" />
    <File id="F5F98192-E32F-42A2-ADF9-099A0CCB3C46/f:EnterpriseDataRepository.cs" caret="7145" fromTop="0" />
    <File id="F5F98192-E32F-42A2-ADF9-099A0CCB3C46/f:IEnterpriseDataRepository.cs" caret="1405" fromTop="23" />
    <File id="3EA818FA-2C5F-4004-9A61-CFA8AF02F541/f:PersonsUploader.cs" caret="1437" fromTop="25" />
  </RecentFiles>
  <RecentEdits>
    <File id="F5F98192-E32F-42A2-ADF9-099A0CCB3C46/f:EnterpriseDataRepository.cs" caret="8395" fromTop="29" />
    <File id="3EA818FA-2C5F-4004-9A61-CFA8AF02F541/f:PersonsUploader.cs" caret="2581" fromTop="33" />
    <File id="3EA818FA-2C5F-4004-9A61-CFA8AF02F541/f:PersonsUploader.cs" caret="1649" fromTop="13" />
  </RecentEdits>
</RecentFiles>
