<RecentFiles>
  <RecentFiles>
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/f:packages.config" caret="52" fromTop="2" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:POCO/d:ResultItems/f:StatisticDataItem.cs" caret="333" fromTop="12" />
    <File id="B10FE566-0C11-447E-9542-EFE3190D3F95/d:Views/d:Shared/f:_Layout.cshtml" caret="454" fromTop="8" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:Shared/f:_Layout.cshtml" caret="560" fromTop="8" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Content/f:Site.css" caret="1124" fromTop="27" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Models/f:StatisticDataModel.cs" caret="257" fromTop="10" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/f:IStatisticDataConvertersFactory.cs" caret="259" fromTop="10" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Models/f:StatisticDataItemModel.cs" caret="318" fromTop="11" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:POCO/d:ReportItems/f:FullReportItem.cs" caret="0" fromTop="0" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:Converters/f:PersonaliesReportConverter.cs" caret="306" fromTop="10" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/f:IStatisticDataRepository.cs" caret="782" fromTop="26" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:Converters/f:IStatisticDataConverter.cs" caret="201" fromTop="7" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:POCO/d:ReportItems/f:ConsolidatedReportItem.cs" caret="824" fromTop="22" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:Converters/f:ConsolidatedReportConverter.cs" caret="365" fromTop="6" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:ConsolidateReport/f:Index.cshtml" caret="107" fromTop="4" />
