<RecentFiles>
  <RecentFiles>
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:Converters/f:IStatisticDataConverter.cs" caret="201" fromTop="7" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:POCO/d:ReportItems/f:ConsolidatedReportItem.cs" caret="824" fromTop="22" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:Converters/f:ConsolidatedReportConverter.cs" caret="365" fromTop="6" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:ConsolidateReport/f:Index.cshtml" caret="107" fromTop="4" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/f:Global.asax.cs" caret="1156" fromTop="24" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:Converters/f:FullReportConverter.cs" caret="3582" fromTop="20" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:FullReport/f:Index.cshtml" caret="1000" fromTop="25" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Models/f:FullReportModel.cs" caret="0" fromTop="0" />
    <File id="93ECADCE-1F20-4F64-BFD5-2D96A6F8245E/f:IStatisticDataService.cs" caret="491" fromTop="14" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Controllers/f:ConsolidateReportController.cs" caret="1117" fromTop="30" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:ServiceAdapters/f:ConsolidateReportAdapter.cs" caret="543" fromTop="13" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:ServiceAdapters/f:ReportAdapter.cs" caret="1048" fromTop="23" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/f:StatisticDataConvertersFactory.cs" caret="960" fromTop="26" />
    <File id="93ECADCE-1F20-4F64-BFD5-2D96A6F8245E/f:StatisticDataService.cs" caret="754" fromTop="21" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:ServiceAdapters/f:FullReportAdapter.cs" caret="663" fromTop="14" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Binders/f:CustomReportBinder.cs" caret="112" fromTop="5" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/f:StatisticDataRepository.cs" caret="10620" fromTop="15" />
    <File id="C3510B5B-840F-4651-8408-C0F85793321B/f:Web.config" caret="253" fromTop="4" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Controllers/f:FullReportController.cs" caret="1481" fromTop="16" />
    <File id="F5F98192-E32F-42A2-ADF9-099A0CCB3C46/d:POCO/f:Activity.cs" caret="764" fromTop="30" />
    <File id="F5F98192-E32F-42A2-ADF9-099A0CCB3C46/f:DatabaseContext.cs" caret="729" fromTop="19" />
    <File id="F5F98192-E32F-42A2-ADF9-099A0CCB3C46/d:POCO/f:Person.cs" caret="735" fromTop="12" />
    <File id="F5F98192-E32F-42A2-ADF9-099A0CCB3C46/d:POCO/f:EducationLevel.cs" caret="360" fromTop="9" />
    <File id="F5F98192-E32F-42A2-ADF9-099A0CCB3C46/f:IEnterpriseDataRepository.cs" caret="1517" fromTop="23" />
