<RecentFiles>
  <RecentFiles>
    <File id="93ECADCE-1F20-4F64-BFD5-2D96A6F8245E/f:IStatisticDataService.cs" caret="491" fromTop="14" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:ServiceAdapters/f:FullReportAdapter.cs" caret="663" fromTop="14" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:ServiceAdapters/f:ReportAdapter.cs" caret="675" fromTop="17" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Controllers/f:FullReportController.cs" caret="3399" fromTop="32" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:ServiceAdapters/f:SelectionReportAdapter.cs" caret="1274" fromTop="20" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:Converters/f:FullReportConverter.cs" caret="394" fromTop="0" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/f:StatisticDataRepository.cs" caret="9492" fromTop="20" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/f:StatisticDataConvertersFactory.cs" caret="1204" fromTop="31" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:Converters/f:SelectionQtyStaticConverter.cs" caret="0" fromTop="0" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/f:IStatisticDataConvertersFactory.cs" caret="0" fromTop="0" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:Converters/f:ConsolidatedReportConverter.cs" caret="0" fromTop="0" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:Converters/f:IStatisticDataConverter.cs" caret="0" fromTop="0" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:Converters/f:PersonaliesReportConverter.cs" caret="0" fromTop="0" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:POCO/d:ReportItems/f:SelectionQtyDynamicReportItem.cs" caret="299" fromTop="10" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:POCO/d:ReportItems/f:SelectionQtyStaticReportItem.cs" caret="0" fromTop="0" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:POCO/d:ReportItems/f:ConsolidatedReportItem.cs" caret="607" fromTop="17" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:POCO/d:ReportItems/f:FullReportItem.cs" caret="0" fromTop="0" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Binders/f:CustomReportBinder.cs" caret="318" fromTop="12" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Controllers/f:ConsolidateReportController.cs" caret="1117" fromTop="30" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:Converters/f:SelectionQtyDynamicConverter.cs" caret="1332" fromTop="22" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:Shared/f:DynamicStatisticData.cshtml" caret="1109" fromTop="36" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Service References/d:StatisticDataReference/f:Reference.cs" caret="12379" fromTop="19" />
    <File id="93ECADCE-1F20-4F64-BFD5-2D96A6F8245E/f:StatisticDataService.cs" caret="1125" fromTop="20" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:ServiceAdapters/f:ConsolidateReportAdapter.cs" caret="605" fromTop="13" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:ConsolidateReport/f:Index.cshtml" caret="1492" fromTop="23" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:Shared/f:StaticStatisticData.cshtml" caret="1014" fromTop="30" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:Shared/f:_Layout.cshtml" caret="2417" fromTop="23" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:FullReport/f:Index.cshtml" caret="2073" fromTop="17" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:Shared/f:DynamicDiagram.cshtml" caret="1243" fromTop="11" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:Shared/f:StaticDiagram.cshtml" caret="2677" fromTop="23" />
  </RecentFiles>
  <RecentEdits>
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:Shared/f:DynamicDiagram.cshtml" caret="58" fromTop="1" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:POCO/d:ReportItems/f:SelectionQtyStaticReportItem.cs" caret="0" fromTop="0" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:POCO/d:ReportItems/f:SelectionQtyDynamicReportItem.cs" caret="308" fromTop="10" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/f:StatisticDataRepository.cs" caret="8816" fromTop="21" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/f:StatisticDataRepository.cs" caret="9619" fromTop="22" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/f:StatisticDataRepository.cs" caret="6862" fromTop="4" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/f:StatisticDataConvertersFactory.cs" caret="1186" fromTop="31" />
