<RecentFiles>
  <RecentFiles>
    <File id="F5F98192-E32F-42A2-ADF9-099A0CCB3C46/d:POCO/f:Person.cs" caret="0" fromTop="0" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Scripts/f:Bonch.Enterprises.Summary.js" caret="685" fromTop="10" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:ServiceAdapters/f:IEnterpriseServiceAdapter.cs" caret="1280" fromTop="31" />
    <File id="3EA818FA-2C5F-4004-9A61-CFA8AF02F541/f:IEnterpriseDataService.cs" caret="2828" fromTop="40" />
    <File id="F5F98192-E32F-42A2-ADF9-099A0CCB3C46/f:IEnterpriseDataRepository.cs" caret="2006" fromTop="26" />
    <File id="3EA818FA-2C5F-4004-9A61-CFA8AF02F541/f:IPersonsUploader.cs" caret="284" fromTop="11" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:ServiceAdapters/f:AuthenticationServiceAdapter.cs" caret="333" fromTop="10" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:ServiceAdapters/f:IAuthenticationServiceAdapter.cs" caret="0" fromTop="0" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Controllers/f:HomeController.cs" caret="321" fromTop="13" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Controllers/f:AccountController.cs" caret="331" fromTop="12" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Controllers/f:RegionController.cs" caret="276" fromTop="11" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Controllers/f:AdministrationController.cs" caret="280" fromTop="11" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Controllers/f:FullReportController.cs" caret="299" fromTop="12" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Filters/f:NoCacheAttribute.cs" caret="90" fromTop="4" />
    <File id="F5F98192-E32F-42A2-ADF9-099A0CCB3C46/d:Extensions/f:OrderByHelper.cs" caret="571" fromTop="18" />
