<RecentFiles>
  <RecentFiles>
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Scripts/f:Bonch.AnalizeUI.Info.js" caret="0" fromTop="0" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Scripts/f:Bonch.AnalizeUI.Reports.js" caret="221" fromTop="6" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:Shared/f:_Layout.cshtml" caret="2059" fromTop="9" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:FullReport/f:Index.cshtml" caret="2664" fromTop="0" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Content/f:Site.css" caret="1160" fromTop="17" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Scripts/f:Bonch.AnalizeUI.Checkboxes.js" caret="2156" fromTop="28" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:Summary/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="3EA818FA-2C5F-4004-9A61-CFA8AF02F541/f:EnterpriseDataService.cs" caret="1599" fromTop="30" />
    <File id="3EA818FA-2C5F-4004-9A61-CFA8AF02F541/d:Interceptors/f:IdentityMessageInspector.cs" caret="1133" fromTop="29" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Filters/f:RemoteErrorHandler.cs" caret="684" fromTop="22" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Filters/f:NoCacheAttribute.cs" caret="267" fromTop="9" />
    <File id="F5F98192-E32F-42A2-ADF9-099A0CCB3C46/f:EnterpriseIdentifier.cs" caret="610" fromTop="20" />
    <File id="F5F98192-E32F-42A2-ADF9-099A0CCB3C46/f:EnterpriseDataRepository.cs" caret="7145" fromTop="0" />
    <File id="F5F98192-E32F-42A2-ADF9-099A0CCB3C46/f:IEnterpriseDataRepository.cs" caret="1405" fromTop="23" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:Consolidate/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="3EA818FA-2C5F-4004-9A61-CFA8AF02F541/f:PersonsUploader.cs" caret="1437" fromTop="25" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Views/d:Summaries/f:Index.cshtml" caret="340" fromTop="10" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Models/f:SummaryModel.cs" caret="520" fromTop="16" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Binders/f:SummaryModelBinder.cs" caret="0" fromTop="0" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:ServiceAdapters/f:EnterpriseServiceAdapter.cs" caret="6496" fromTop="25" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Interceptors/f:CookieMessageInspector.cs" caret="627" fromTop="22" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Scripts/f:Bonch.Enterprises.Summary.js" caret="0" fromTop="0" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Controllers/f:PeopleController.cs" caret="2324" fromTop="40" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Models/f:PersonModel.cs" caret="1848" fromTop="30" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Views/d:People/d:EditorTemplates/f:GenderSelector.cshtml" caret="13" fromTop="1" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Controllers/f:SummariesController.cs" caret="2737" fromTop="22" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Validators/f:YearRangeAttribute.cs" caret="288" fromTop="9" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Scripts/f:Bonch.Enterprises.People.js" caret="213" fromTop="5" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Views/d:People/f:Edit.cshtml" caret="3708" fromTop="10" />
  </RecentFiles>
  <RecentEdits>
